Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"DATA BINDING - {""item"":""organic foods"",""category"":""Grocery \u0026 Gourmet Foods""}",,,,,,,
"openBrowser("""")",Firefox 136.0.2,,,21-03-2025 11:05:54,21-03-2025 11:05:58,3.997s,PASSED
"navigateToUrl(""https://www.amazon.in/"")",Firefox 136.0.2,,,21-03-2025 11:05:58,21-03-2025 11:06:01,2.688s,PASSED
"selectOptionByLabel(findTestObject(""Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/select_All Categories        Alexa Skills  _59be89""), category, true)",Firefox 136.0.2,,,21-03-2025 11:06:01,21-03-2025 11:06:10,9.375s,FAILED
"setText(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_field-keywords""), item)",Firefox 136.0.2,,,21-03-2025 11:06:10,21-03-2025 11:06:11,1.104s,PASSED
"click(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_nav-search-submit-button""))",Firefox 136.0.2,,,21-03-2025 11:06:11,21-03-2025 11:06:18,6.074s,PASSED
closeBrowser(),Firefox 136.0.2,,,21-03-2025 11:06:18,21-03-2025 11:06:19,1.658s,PASSED
,,,,,,,
Test Cases/TC_Amazon_ValidateSearchFieldItem_003,Firefox 136.0.2,,,21-03-2025 11:07:23,21-03-2025 11:07:44,21.397s,FAILED
"DATA BINDING - {""item"":""first aid kits"",""category"":""Health \u0026 Personal Care""}",,,,,,,
"openBrowser("""")",Firefox 136.0.2,,,21-03-2025 11:07:23,21-03-2025 11:07:27,4.030s,PASSED
"navigateToUrl(""https://www.amazon.in/"")",Firefox 136.0.2,,,21-03-2025 11:07:27,21-03-2025 11:07:31,4.151s,PASSED
"selectOptionByLabel(findTestObject(""Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/select_All Categories        Alexa Skills  _59be89""), category, true)",Firefox 136.0.2,,,21-03-2025 11:07:31,21-03-2025 11:07:37,6.191s,FAILED
"setText(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_field-keywords""), item)",Firefox 136.0.2,,,21-03-2025 11:07:37,21-03-2025 11:07:38,0.642s,PASSED
"click(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_nav-search-submit-button""))",Firefox 136.0.2,,,21-03-2025 11:07:38,21-03-2025 11:07:43,4.816s,PASSED
closeBrowser(),Firefox 136.0.2,,,21-03-2025 11:07:43,21-03-2025 11:07:44,1.553s,PASSED
,,,,,,,
Test Cases/TC_Amazon_ValidateSearchFieldItem_003,Firefox 136.0.2,,,21-03-2025 11:08:44,21-03-2025 11:09:03,19.422s,FAILED
"DATA BINDING - {""item"":""Cookware"",""category"":""Home \u0026 Kitchen""}",,,,,,,
"openBrowser("""")",Firefox 136.0.2,,,21-03-2025 11:08:44,21-03-2025 11:08:48,3.891s,PASSED
"navigateToUrl(""https://www.amazon.in/"")",Firefox 136.0.2,,,21-03-2025 11:08:48,21-03-2025 11:08:50,2.558s,PASSED
"selectOptionByLabel(findTestObject(""Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/select_All Categories        Alexa Skills  _59be89""), category, true)",Firefox 136.0.2,,,21-03-2025 11:08:50,21-03-2025 11:08:56,6.291s,FAILED
"setText(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_field-keywords""), item)",Firefox 136.0.2,,,21-03-2025 11:08:56,21-03-2025 11:08:57,0.686s,PASSED
"click(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_nav-search-submit-button""))",Firefox 136.0.2,,,21-03-2025 11:08:57,21-03-2025 11:09:01,4.257s,PASSED
closeBrowser(),Firefox 136.0.2,,,21-03-2025 11:09:01,21-03-2025 11:09:03,1.717s,PASSED
,,,,,,,
Test Cases/TC_Amazon_ValidateSearchFieldItem_003,Firefox 136.0.2,,,21-03-2025 11:10:09,21-03-2025 11:10:30,21.081s,FAILED
"DATA BINDING - {""item"":""measuring tools"",""category"":""Industrial \u0026 Scientific""}",,,,,,,
"openBrowser("""")",Firefox 136.0.2,,,21-03-2025 11:10:09,21-03-2025 11:10:14,4.232s,PASSED
"navigateToUrl(""https://www.amazon.in/"")",Firefox 136.0.2,,,21-03-2025 11:10:14,21-03-2025 11:10:18,4.151s,PASSED
"selectOptionByLabel(findTestObject(""Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/select_All Categories        Alexa Skills  _59be89""), category, true)",Firefox 136.0.2,,,21-03-2025 11:10:18,21-03-2025 11:10:23,5.619s,FAILED
"setText(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_field-keywords""), item)",Firefox 136.0.2,,,21-03-2025 11:10:23,21-03-2025 11:10:24,0.660s,PASSED
"click(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_nav-search-submit-button""))",Firefox 136.0.2,,,21-03-2025 11:10:24,21-03-2025 11:10:28,3.824s,PASSED
closeBrowser(),Firefox 136.0.2,,,21-03-2025 11:10:28,21-03-2025 11:10:30,2.579s,PASSED
,,,,,,,
Test Cases/TC_Amazon_ValidateSearchFieldItem_003,Firefox 136.0.2,,,21-03-2025 11:11:39,21-03-2025 11:12:02,22.651s,FAILED
"DATA BINDING - {""item"":""earring"",""category"":""Jewellery""}",,,,,,,
"openBrowser("""")",Firefox 136.0.2,,,21-03-2025 11:11:39,21-03-2025 11:11:43,3.977s,PASSED
"navigateToUrl(""https://www.amazon.in/"")",Firefox 136.0.2,,,21-03-2025 11:11:43,21-03-2025 11:11:46,2.512s,PASSED
"selectOptionByLabel(findTestObject(""Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/select_All Categories        Alexa Skills  _59be89""), category, true)",Firefox 136.0.2,,,21-03-2025 11:11:46,21-03-2025 11:11:53,7.141s,FAILED
"setText(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_field-keywords""), item)",Firefox 136.0.2,,,21-03-2025 11:11:53,21-03-2025 11:11:54,0.630s,PASSED
"click(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_nav-search-submit-button""))",Firefox 136.0.2,,,21-03-2025 11:11:54,21-03-2025 11:12:00,6.859s,PASSED
closeBrowser(),Firefox 136.0.2,,,21-03-2025 11:12:00,21-03-2025 11:12:02,1.515s,PASSED
,,,,,,,
Test Cases/TC_Amazon_ValidateSearchFieldItem_003,Firefox 136.0.2,,,21-03-2025 11:13:08,21-03-2025 11:15:04,1m - 56.246s,FAILED
"DATA BINDING - {""item"":""magazines"",""category"":""Kindle Store""}",,,,,,,
"openBrowser("""")",Firefox 136.0.2,,,21-03-2025 11:13:08,21-03-2025 11:13:12,4.007s,PASSED
"navigateToUrl(""https://www.amazon.in/"")",Firefox 136.0.2,,,21-03-2025 11:13:12,21-03-2025 11:13:14,1.487s,PASSED
"selectOptionByLabel(findTestObject(""Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/select_All Categories        Alexa Skills  _59be89""), category, true)",Firefox 136.0.2,,,21-03-2025 11:13:14,21-03-2025 11:13:50,36.510s,FAILED
"setText(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_field-keywords""), item)",Firefox 136.0.2,,,21-03-2025 11:13:50,21-03-2025 11:14:27,36.712s,FAILED
"click(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_nav-search-submit-button""))",Firefox 136.0.2,,,21-03-2025 11:14:27,21-03-2025 11:15:02,35.355s,PASSED
closeBrowser(),Firefox 136.0.2,,,21-03-2025 11:15:02,21-03-2025 11:15:04,2.163s,PASSED
,,,,,,,
Test Cases/TC_Amazon_ValidateSearchFieldItem_003,Firefox 136.0.2,,,21-03-2025 11:16:12,21-03-2025 11:16:32,19.756s,FAILED
"DATA BINDING - {""item"":""wallets"",""category"":""Luggage \u0026 Bags""}",,,,,,,
"openBrowser("""")",Firefox 136.0.2,,,21-03-2025 11:16:12,21-03-2025 11:16:16,4.008s,PASSED
"navigateToUrl(""https://www.amazon.in/"")",Firefox 136.0.2,,,21-03-2025 11:16:16,21-03-2025 11:16:22,6.052s,PASSED
"selectOptionByLabel(findTestObject(""Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/select_All Categories        Alexa Skills  _59be89""), category, true)",Firefox 136.0.2,,,21-03-2025 11:16:22,21-03-2025 11:16:26,3.657s,FAILED
"setText(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_field-keywords""), item)",Firefox 136.0.2,,,21-03-2025 11:16:26,21-03-2025 11:16:27,0.704s,PASSED
"click(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_nav-search-submit-button""))",Firefox 136.0.2,,,21-03-2025 11:16:27,21-03-2025 11:16:30,3.299s,PASSED
closeBrowser(),Firefox 136.0.2,,,21-03-2025 11:16:30,21-03-2025 11:16:32,2.013s,PASSED
,,,,,,,
Test Cases/TC_Amazon_ValidateSearchFieldItem_003,Firefox 136.0.2,,,21-03-2025 11:17:36,21-03-2025 11:18:02,25.980s,FAILED
"DATA BINDING - {""item"":""Luxury skincare"",""category"":""Luxury Beauty""}",,,,,,,
"openBrowser("""")",Firefox 136.0.2,,,21-03-2025 11:17:36,21-03-2025 11:17:40,4.027s,PASSED
"navigateToUrl(""https://www.amazon.in/"")",Firefox 136.0.2,,,21-03-2025 11:17:40,21-03-2025 11:17:44,3.348s,PASSED
"selectOptionByLabel(findTestObject(""Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/select_All Categories        Alexa Skills  _59be89""), category, true)",Firefox 136.0.2,,,21-03-2025 11:17:44,21-03-2025 11:17:55,11.508s,FAILED
"setText(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_field-keywords""), item)",Firefox 136.0.2,,,21-03-2025 11:17:55,21-03-2025 11:17:56,0.669s,PASSED
"click(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_nav-search-submit-button""))",Firefox 136.0.2,,,21-03-2025 11:17:56,21-03-2025 11:18:01,4.806s,PASSED
closeBrowser(),Firefox 136.0.2,,,21-03-2025 11:18:01,21-03-2025 11:18:02,1.599s,PASSED
,,,,,,,
Test Cases/TC_Amazon_ValidateSearchFieldItem_003,Firefox 136.0.2,,,21-03-2025 11:20:08,21-03-2025 11:20:37,28.939s,FAILED
"DATA BINDING - {""item"":""Blu-rays"",""category"":""Movies \u0026 TV Shows""}",,,,,,,
"openBrowser("""")",Firefox 136.0.2,,,21-03-2025 11:20:08,21-03-2025 11:20:14,5.743s,PASSED
"navigateToUrl(""https://www.amazon.in/"")",Firefox 136.0.2,,,21-03-2025 11:20:14,21-03-2025 11:20:17,3.728s,PASSED
"selectOptionByLabel(findTestObject(""Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/select_All Categories        Alexa Skills  _59be89""), category, true)",Firefox 136.0.2,,,21-03-2025 11:20:17,21-03-2025 11:20:26,8.727s,FAILED
"setText(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_field-keywords""), item)",Firefox 136.0.2,,,21-03-2025 11:20:26,21-03-2025 11:20:27,1.065s,PASSED
"click(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_nav-search-submit-button""))",Firefox 136.0.2,,,21-03-2025 11:20:27,21-03-2025 11:20:35,8.383s,PASSED
closeBrowser(),Firefox 136.0.2,,,21-03-2025 11:20:35,21-03-2025 11:20:37,1.276s,PASSED
,,,,,,,
Test Cases/TC_Amazon_ValidateSearchFieldItem_003,Firefox 136.0.2,,,21-03-2025 11:22:08,21-03-2025 11:22:35,26.033s,FAILED
"DATA BINDING - {""item"":""popular songs"",""category"":""MP3 Music""}",,,,,,,
"openBrowser("""")",Firefox 136.0.2,,,21-03-2025 11:22:08,21-03-2025 11:22:12,3.854s,PASSED
"navigateToUrl(""https://www.amazon.in/"")",Firefox 136.0.2,,,21-03-2025 11:22:12,21-03-2025 11:22:17,4.742s,PASSED
"selectOptionByLabel(findTestObject(""Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/select_All Categories        Alexa Skills  _59be89""), category, true)",Firefox 136.0.2,,,21-03-2025 11:22:17,21-03-2025 11:22:23,6.114s,FAILED
"setText(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_field-keywords""), item)",Firefox 136.0.2,,,21-03-2025 11:22:23,21-03-2025 11:22:24,0.699s,PASSED
"click(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_nav-search-submit-button""))",Firefox 136.0.2,,,21-03-2025 11:22:24,21-03-2025 11:22:33,9.261s,PASSED
closeBrowser(),Firefox 136.0.2,,,21-03-2025 11:22:33,21-03-2025 11:22:35,1.349s,PASSED
,,,,,,,
Test Cases/TC_Amazon_ValidateSearchFieldItem_003,Firefox 136.0.2,,,21-03-2025 11:24:04,21-03-2025 11:24:37,32.647s,FAILED
"DATA BINDING - {""item"":""vinyl records"",""category"":""Music""}",,,,,,,
"openBrowser("""")",Firefox 136.0.2,,,21-03-2025 11:24:04,21-03-2025 11:24:08,3.874s,PASSED
"navigateToUrl(""https://www.amazon.in/"")",Firefox 136.0.2,,,21-03-2025 11:24:08,21-03-2025 11:24:14,6.129s,PASSED
"selectOptionByLabel(findTestObject(""Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/select_All Categories        Alexa Skills  _59be89""), category, true)",Firefox 136.0.2,,,21-03-2025 11:24:14,21-03-2025 11:24:29,14.954s,FAILED
"setText(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_field-keywords""), item)",Firefox 136.0.2,,,21-03-2025 11:24:29,21-03-2025 11:24:30,0.642s,PASSED
"click(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_nav-search-submit-button""))",Firefox 136.0.2,,,21-03-2025 11:24:30,21-03-2025 11:24:35,5.354s,PASSED
closeBrowser(),Firefox 136.0.2,,,21-03-2025 11:24:35,21-03-2025 11:24:37,1.679s,PASSED
,,,,,,,
Test Cases/TC_Amazon_ValidateSearchFieldItem_003,Firefox 136.0.2,,,21-03-2025 11:26:08,21-03-2025 11:26:32,24.217s,FAILED
"DATA BINDING - {""item"":""Guitars"",""category"":""Musical Instruments""}",,,,,,,
"openBrowser("""")",Firefox 136.0.2,,,21-03-2025 11:26:08,21-03-2025 11:26:12,4.064s,PASSED
"navigateToUrl(""https://www.amazon.in/"")",Firefox 136.0.2,,,21-03-2025 11:26:12,21-03-2025 11:26:18,5.599s,PASSED
"selectOptionByLabel(findTestObject(""Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/select_All Categories        Alexa Skills  _59be89""), category, true)",Firefox 136.0.2,,,21-03-2025 11:26:18,21-03-2025 11:26:22,4.373s,FAILED
"setText(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_field-keywords""), item)",Firefox 136.0.2,,,21-03-2025 11:26:22,21-03-2025 11:26:23,0.701s,PASSED
"click(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_nav-search-submit-button""))",Firefox 136.0.2,,,21-03-2025 11:26:23,21-03-2025 11:26:30,7.174s,PASSED
closeBrowser(),Firefox 136.0.2,,,21-03-2025 11:26:30,21-03-2025 11:26:32,2.285s,PASSED
,,,,,,,
Test Cases/TC_Amazon_ValidateSearchFieldItem_003,Firefox 136.0.2,,,21-03-2025 11:28:33,21-03-2025 11:28:58,25.648s,FAILED
"DATA BINDING - {""item"":""office chairs"",""category"":""Office Products""}",,,,,,,
"openBrowser("""")",Firefox 136.0.2,,,21-03-2025 11:28:33,21-03-2025 11:28:37,3.895s,PASSED
"navigateToUrl(""https://www.amazon.in/"")",Firefox 136.0.2,,,21-03-2025 11:28:37,21-03-2025 11:28:41,4.465s,PASSED
"selectOptionByLabel(findTestObject(""Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/select_All Categories        Alexa Skills  _59be89""), category, true)",Firefox 136.0.2,,,21-03-2025 11:28:41,21-03-2025 11:28:50,8.730s,FAILED
"setText(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_field-keywords""), item)",Firefox 136.0.2,,,21-03-2025 11:28:50,21-03-2025 11:28:50,0.620s,PASSED
"click(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_nav-search-submit-button""))",Firefox 136.0.2,,,21-03-2025 11:28:50,21-03-2025 11:28:57,6.231s,PASSED
closeBrowser(),Firefox 136.0.2,,,21-03-2025 11:28:57,21-03-2025 11:28:58,1.692s,PASSED
,,,,,,,
Test Cases/TC_Amazon_ValidateSearchFieldItem_003,Firefox 136.0.2,,,21-03-2025 11:30:10,21-03-2025 11:30:43,32.898s,FAILED
"DATA BINDING - {""item"":""pet food"",""category"":""Pet Supplies""}",,,,,,,
"openBrowser("""")",Firefox 136.0.2,,,21-03-2025 11:30:10,21-03-2025 11:30:14,3.938s,PASSED
"navigateToUrl(""https://www.amazon.in/"")",Firefox 136.0.2,,,21-03-2025 11:30:14,21-03-2025 11:30:17,3.373s,PASSED
"selectOptionByLabel(findTestObject(""Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/select_All Categories        Alexa Skills  _59be89""), category, true)",Firefox 136.0.2,,,21-03-2025 11:30:17,21-03-2025 11:30:26,8.517s,FAILED
"setText(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_field-keywords""), item)",Firefox 136.0.2,,,21-03-2025 11:30:26,21-03-2025 11:30:27,1.172s,PASSED
"click(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_nav-search-submit-button""))",Firefox 136.0.2,,,21-03-2025 11:30:27,21-03-2025 11:30:41,14.158s,PASSED
closeBrowser(),Firefox 136.0.2,,,21-03-2025 11:30:41,21-03-2025 11:30:43,1.726s,PASSED
,,,,,,,
Test Cases/TC_Amazon_ValidateSearchFieldItem_003,Firefox 136.0.2,,,21-03-2025 11:32:38,21-03-2025 11:33:15,36.630s,FAILED
"DATA BINDING - {""item"":""documentries"",""category"":""Prime Video""}",,,,,,,
"openBrowser("""")",Firefox 136.0.2,,,21-03-2025 11:32:38,21-03-2025 11:32:43,4.473s,PASSED
"navigateToUrl(""https://www.amazon.in/"")",Firefox 136.0.2,,,21-03-2025 11:32:43,21-03-2025 11:32:57,13.939s,PASSED
"selectOptionByLabel(findTestObject(""Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/select_All Categories        Alexa Skills  _59be89""), category, true)",Firefox 136.0.2,,,21-03-2025 11:32:57,21-03-2025 11:33:02,5.099s,FAILED
"setText(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_field-keywords""), item)",Firefox 136.0.2,,,21-03-2025 11:33:02,21-03-2025 11:33:02,0.632s,PASSED
"click(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_nav-search-submit-button""))",Firefox 136.0.2,,,21-03-2025 11:33:02,21-03-2025 11:33:12,9.529s,PASSED
closeBrowser(),Firefox 136.0.2,,,21-03-2025 11:33:12,21-03-2025 11:33:15,2.945s,PASSED
,,,,,,,
Test Cases/TC_Amazon_ValidateSearchFieldItem_003,Firefox 136.0.2,,,21-03-2025 11:34:28,21-03-2025 11:34:56,27.853s,FAILED
"DATA BINDING - {""item"":""sneakers"",""category"":""Shoes \u0026 Handbags""}",,,,,,,
"openBrowser("""")",Firefox 136.0.2,,,21-03-2025 11:34:28,21-03-2025 11:34:34,5.413s,PASSED
"navigateToUrl(""https://www.amazon.in/"")",Firefox 136.0.2,,,21-03-2025 11:34:34,21-03-2025 11:34:39,4.781s,PASSED
"selectOptionByLabel(findTestObject(""Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/select_All Categories        Alexa Skills  _59be89""), category, true)",Firefox 136.0.2,,,21-03-2025 11:34:39,21-03-2025 11:34:43,4.802s,FAILED
"setText(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_field-keywords""), item)",Firefox 136.0.2,,,21-03-2025 11:34:43,21-03-2025 11:34:44,0.638s,PASSED
"click(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_nav-search-submit-button""))",Firefox 136.0.2,,,21-03-2025 11:34:44,21-03-2025 11:34:53,8.880s,PASSED
closeBrowser(),Firefox 136.0.2,,,21-03-2025 11:34:53,21-03-2025 11:34:56,3.325s,PASSED
,,,,,,,
Test Cases/TC_Amazon_ValidateSearchFieldItem_003,Firefox 136.0.2,,,21-03-2025 11:36:38,21-03-2025 11:37:02,23.789s,FAILED
"DATA BINDING - {""item"":""antivirus programs"",""category"":""Software""}",,,,,,,
"openBrowser("""")",Firefox 136.0.2,,,21-03-2025 11:36:38,21-03-2025 11:36:43,4.049s,PASSED
"navigateToUrl(""https://www.amazon.in/"")",Firefox 136.0.2,,,21-03-2025 11:36:43,21-03-2025 11:36:46,3.748s,PASSED
"selectOptionByLabel(findTestObject(""Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/select_All Categories        Alexa Skills  _59be89""), category, true)",Firefox 136.0.2,,,21-03-2025 11:36:46,21-03-2025 11:36:56,9.468s,FAILED
"setText(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_field-keywords""), item)",Firefox 136.0.2,,,21-03-2025 11:36:56,21-03-2025 11:36:56,0.635s,PASSED
"click(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_nav-search-submit-button""))",Firefox 136.0.2,,,21-03-2025 11:36:56,21-03-2025 11:37:01,4.396s,PASSED
closeBrowser(),Firefox 136.0.2,,,21-03-2025 11:37:01,21-03-2025 11:37:02,1.482s,PASSED
,,,,,,,
Test Cases/TC_Amazon_ValidateSearchFieldItem_003,Firefox 136.0.2,,,21-03-2025 11:38:05,21-03-2025 11:38:39,33.612s,FAILED
"DATA BINDING - {""item"":""sports apparel"",""category"":""Sports, Fitness \u0026 Outdoors""}",,,,,,,
"openBrowser("""")",Firefox 136.0.2,,,21-03-2025 11:38:05,21-03-2025 11:38:09,4.089s,PASSED
"navigateToUrl(""https://www.amazon.in/"")",Firefox 136.0.2,,,21-03-2025 11:38:09,21-03-2025 11:38:12,2.516s,PASSED
"selectOptionByLabel(findTestObject(""Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/select_All Categories        Alexa Skills  _59be89""), category, true)",Firefox 136.0.2,,,21-03-2025 11:38:12,21-03-2025 11:38:32,20.033s,FAILED
"setText(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_field-keywords""), item)",Firefox 136.0.2,,,21-03-2025 11:38:32,21-03-2025 11:38:33,0.752s,PASSED
"click(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_nav-search-submit-button""))",Firefox 136.0.2,,,21-03-2025 11:38:33,21-03-2025 11:38:37,4.542s,PASSED
closeBrowser(),Firefox 136.0.2,,,21-03-2025 11:38:37,21-03-2025 11:38:39,1.667s,PASSED
,,,,,,,
Test Cases/TC_Amazon_ValidateSearchFieldItem_003,Firefox 136.0.2,,,21-03-2025 11:39:41,21-03-2025 11:40:13,31.727s,FAILED
"DATA BINDING - {""item"":""personal care"",""category"":""Subscribe \u0026 Save""}",,,,,,,
"openBrowser("""")",Firefox 136.0.2,,,21-03-2025 11:39:41,21-03-2025 11:39:45,4.000s,PASSED
"navigateToUrl(""https://www.amazon.in/"")",Firefox 136.0.2,,,21-03-2025 11:39:45,21-03-2025 11:39:49,4.115s,PASSED
"selectOptionByLabel(findTestObject(""Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/select_All Categories        Alexa Skills  _59be89""), category, true)",Firefox 136.0.2,,,21-03-2025 11:39:49,21-03-2025 11:40:01,12.095s,FAILED
"setText(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_field-keywords""), item)",Firefox 136.0.2,,,21-03-2025 11:40:01,21-03-2025 11:40:02,0.671s,PASSED
"click(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_nav-search-submit-button""))",Firefox 136.0.2,,,21-03-2025 11:40:02,21-03-2025 11:40:11,9.117s,PASSED
closeBrowser(),Firefox 136.0.2,,,21-03-2025 11:40:11,21-03-2025 11:40:13,1.714s,PASSED
,,,,,,,
Test Cases/TC_Amazon_ValidateSearchFieldItem_003,Firefox 136.0.2,,,21-03-2025 11:41:37,21-03-2025 11:42:49,1m - 12.163s,FAILED
"DATA BINDING - {""item"":""toolkits"",""category"":""Tools \u0026 Home Improvement""}",,,,,,,
"openBrowser("""")",Firefox 136.0.2,,,21-03-2025 11:41:37,21-03-2025 11:41:41,3.928s,PASSED
